  + VWCH_TBL_Trab
    |  + column|VWCH_TBL_Trab|Activo|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Agencia|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|American|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|ApMater|nvarchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|ApPater|nvarchar|140||:[x][x]
    |  + column|VWCH_TBL_Trab|Categoria|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|CBanco|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Compañia|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Credencial|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Direccion|varchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|Division|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Email|nvarchar|200||:[x][x]
    |  + column|VWCH_TBL_Trab|EstCivil|varchar|14||:[x][x]
    |  + column|VWCH_TBL_Trab|Extension|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FBaja|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FIngGpo|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FIngreso|datetime|8||:[x][x]
    |  + column|VWCH_TBL_Trab|FNac|datetime|8||:[x][x]
    |  + column|VWCH_TBL_Trab|FrecPago|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FUltAct|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Gerencia|varchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|Horario|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|HorarioEntrada|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdCia|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IDCOMPANIA|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdDepto|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IDDIVISION|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdJefe|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdPuesto|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdSubDiv|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdTrab|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdTrabAnt|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdUDNAplicable|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|NIP|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|NomJefe|nvarchar|344||:[x][x]
    |  + column|VWCH_TBL_Trab|NomTrab|nvarchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|NumSup|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|RegIMSS|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|RFC|varchar|50||:[x][x]
    |  + column|VWCH_TBL_Trab|SalBase|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|SETIDDesc|nvarchar|200||:[x][x]
    |  + column|VWCH_TBL_Trab|SETIDID|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Sexo|varchar|1||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoAnt|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoEmpleado|varchar|8||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoTrab|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|UnitCode_6|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Validar_Huella|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Viajero|int|4||:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_FullNameT_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PAddr_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PContact_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PDisab_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PFam_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PNation_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PPass_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PPhoto_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PPubInfo_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PSEd_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qd_PSens_Restrict|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qi_PCompProf_P_RaterPID_CIR|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qi_User_P_PID_CIR|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qiu_P_FullName|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qiu_P_Soundex|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qiu_Person_RD_XigEmpActIntelexion|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qiu_SysL_FullName|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qu_P_PCompProf_RaterPID_PUR|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qu_P_User_PID_PUR|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qu_PCompProf_P_RaterPID_CUR|:[x][x]
    |    |  + trigger|dbo.tPerson|dbo.qu_User_P_PID_CUR|:[x][x]
    |    |  + trigger|dbo.tPerson|qd_P_PCompProf_RaterPID_PDSN|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPerson|qd_P_User_PID_PDSN|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPerson|qi_P_Subtables|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPerson|qi_P_XigSubtables|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPerson|qiu_P_FullName|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPerson|qiu_P_Soundex|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPerson|qiu_Person_RD_XigEmpActIntelexion|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPerson|qu_P_PCompProf_RaterPID_PUR|-|u|-||:[x][x]
    |       + trigger|dbo.tPerson|qu_P_User_PID_PUR|-|u|-||:[x][x]
    |  + user table|dbo.tPersonContact|:[x][x]
    |    |  + column|dbo.tPersonContact|Email|nvarchar|200||:[x][x]
    |    |  + column|dbo.tPersonContact|Email2|nvarchar|200||:[x][x]
    |    |  + column|dbo.tPersonContact|EmergencyDepRelID|int|4||:[x][x]
    |    |  + column|dbo.tPersonContact|EmergencyName|nvarchar|510||:[x][x]
    |    |  + column|dbo.tPersonContact|EmergencyPhone|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|HomeFax|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|HomeMobile|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|HomePhone|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|PID|int|4||:[x][x]
    |    |  + column|dbo.tPersonContact|WorkFax|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|WorkMobile|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|WorkPhone|nvarchar|60||:[x][x]
    |    |  + column|dbo.tPersonContact|XIGWORKFAXEXT|varchar|10||:[x][x]
    |    |  + column|dbo.tPersonContact|XIGWORKMOBILEEXT|varchar|10||:[x][x]
    |    |  + column|dbo.tPersonContact|XIGWORKPHONEEXT|varchar|10||:[x][x]
    |    |  + trigger|dbo.tPersonContact|dbo.qi_P_Subtables|:[x][x]
    |    |  + trigger|dbo.tPersonContact|dbo.qi_User_EmailSync|:[x][x]
    |    |  + trigger|dbo.tPersonContact|dbo.qiu_PersonContact_RD_XigEmpActIntelexion|:[x][x]
    |    |  + trigger|dbo.tPersonContact|dbo.qu_PContact_EmailSync|:[x][x]
    |    |  + trigger|dbo.tPersonContact|dbo.qu_User_EmailSync|:[x][x]
    |    |  + trigger|dbo.tPersonContact|qd_PContact_Restrict|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPersonContact|qiu_PersonContact_RD_XigEmpActIntelexion|i|u|-||:[x][x]
    |       + trigger|dbo.tPersonContact|qu_PContact_EmailSync|-|u|-||:[x][x]
    |  + user table|dbo.tPersonFamily|:[x][x]
    |    |  + column|dbo.tPersonFamily|Comment|ntext|16||:[x][x]
    |    |  + column|dbo.tPersonFamily|MarStatID|int|4||:[x][x]
    |    |  + column|dbo.tPersonFamily|NumChildren|int|4||:[x][x]
    |    |  + column|dbo.tPersonFamily|PID|int|4||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpouseBirthDate|datetime|8||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpouseEmpInCompany|bit|1||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpouseGenderID|int|4||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpouseName|nvarchar|510||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpousePosTitle|nvarchar|240||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpouseSince|datetime|8||:[x][x]
    |    |  + column|dbo.tPersonFamily|SpouseWithExpat|bit|1||:[x][x]
    |    |  + trigger|dbo.tPersonFamily|dbo.qi_P_Subtables|:[x][x]
    |       + trigger|dbo.tPersonFamily|qd_PFam_Restrict|-|-|d||:[x][x]
    |  + user table|dbo.tPersonSensitive|:[x][x]
    |    |  + column|dbo.tPersonSensitive|BirthDate|datetime|8||:[x][x]
    |    |  + column|dbo.tPersonSensitive|BirthDateICALExpVersion|int|4||:[x][x]
    |    |  + column|dbo.tPersonSensitive|EthnicID|int|4||:[x][x]
    |    |  + column|dbo.tPersonSensitive|GenderID|int|4||:[x][x]
    |    |  + column|dbo.tPersonSensitive|PID|int|4||:[x][x]
    |    |  + trigger|dbo.tPersonSensitive|dbo.qi_P_Subtables|:[x][x]
    |    |  + trigger|dbo.tPersonSensitive|dbo.qiu_PersonSensitive_RD_XigEmpActIntelexion|:[x][x]
    |    |  + trigger|dbo.tPersonSensitive|qd_PSens_Restrict|-|-|d||:[x][x]
    |       + trigger|dbo.tPersonSensitive|qiu_PersonSensitive_RD_XigEmpActIntelexion|i|u|-||:[x][x]
    |  + user table|dbo.TPERSONXIGINFO|:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|EMPMOBILITYID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|EMPMOBILITYRESTRICT|varchar|100||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|EMPSALGRADE|varchar|5||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|FechaAlta|datetime|8||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|PID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|Xig_EmpCode_Anterior|varchar|15||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigAdminXLP|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigCamposID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigCedula|varchar|50||:[-][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGCURP|varchar|20||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEDX|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEmpActIntelexion|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPCIUDADNAC|varchar|50||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPCLAVE|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPCLAVEESTRAT|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPCLAVEEXPERI|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPCLAVEREEMPL|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEmpDesempenoID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPESTADONACID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGEMPPAISNACID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEmpPotDesFecha|datetime|8||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEmpPotencialID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEmpRetencionFecha|datetime|8||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigEmpRetencionID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigFechaP15|datetime|8||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGFECHAXIGPLUS|datetime|8||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigGeneracionP15ID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGP15|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigPresentaciones|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigProgramaAutoAdmin|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigPS_SETIDID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigPuestoPortugues|varchar|120||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigRADX|bit|1||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XIGRFC|varchar|50||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigTipoPLXID|int|4||:[x][x]
    |    |  + column|dbo.TPERSONXIGINFO|XigXCoaching|bit|1||:[x][x]
    |    |  + trigger|dbo.TPERSONXIGINFO|dbo.qi_P_XigSubtables|:[x][x]
    |    |  + trigger|dbo.TPERSONXIGINFO|dbo.qiu_Person_RD_XigEmpActIntelexion|:[x][x]
    |    |  + trigger|dbo.TPERSONXIGINFO|dbo.qiu_PersonContact_RD_XigEmpActIntelexion|:[x][x]
    |       + trigger|dbo.TPERSONXIGINFO|dbo.qiu_PersonSensitive_RD_XigEmpActIntelexion|:[x][x]
    |  + user table|dbo.tPosition|:[x][x]
    |    |  + column|dbo.tPosition|AORID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|ApprovedBy|nvarchar|200||:[x][x]
    |    |  + column|dbo.tPosition|ClassDescComment|ntext|16||:[x][x]
    |    |  + column|dbo.tPosition|CostCenterID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|Description|ntext|16||:[x][x]
    |    |  + column|dbo.tPosition|FTE|decimal|13||:[x][x]
    |    |  + column|dbo.tPosition|FTEDeficitTodoHide|bit|1||:[x][x]
    |    |  + column|dbo.tPosition|GlobalPosCode|nvarchar|510||:[x][x]
    |    |  + column|dbo.tPosition|IsKeyPosition|bit|1||:[x][x]
    |    |  + column|dbo.tPosition|IsStaffAssistant|bit|1||:[x][x]
    |    |  + column|dbo.tPosition|IsTemporary|bit|1||:[x][x]
    |    |  + column|dbo.tPosition|JobFamComment|ntext|16||:[x][x]
    |    |  + column|dbo.tPosition|JobFamID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|NextFTE|decimal|13||:[x][x]
    |    |  + column|dbo.tPosition|NextStatusDate|datetime|8||:[x][x]
    |    |  + column|dbo.tPosition|NextStatusDateTodoHide|bit|1||:[x][x]
    |    |  + column|dbo.tPosition|NextStatusPosID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|PosCode|nvarchar|40||:[x][x]
    |    |  + column|dbo.tPosition|PosID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|PosTypeID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|ReqProfID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|StatusComment|ntext|16||:[x][x]
    |    |  + column|dbo.tPosition|StatusDate|datetime|8||:[x][x]
    |    |  + column|dbo.tPosition|StatusPosID|int|4||:[x][x]
    |    |  + column|dbo.tPosition|TemporaryEndDate|datetime|8||:[x][x]
    |    |  + column|dbo.tPosition|TemporaryEndDateTodoHide|bit|1||:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_JobFam_Pos_JobFamID_PDSN|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_PosAddr_Restrict|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_PosIGTemplate_Restrict|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_PosSal_Restrict|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_PosT_IsDefault|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_PosUType_ValidateUnit|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_PosUType_XPosUnit_Update|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_Slot_Dummy|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_Slot_IsPrimaryEmp|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qd_Slot_TodoHide|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qi_Pos_JobFam_JobFamID_CIR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qi_ReqProf_Pos_SourcePosID_CIR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qi_Slot_Pos_PreviousPosID_CIR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_Pos_ReqProf_Restrict|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_Pos_TodoHide|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_Pos_UniqueGlobalPosCode|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_Position_RD_XigPosActIntelexion|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_PositionResponsibility_Pos_StatusDate|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_PositionXigProduct_Pos_StatusDate|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_PositionXigResponsibilityComp_Pos_StatusDate|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qiu_Slot_TodoHide|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qIU_tXigRes_Glob_RD_Potencial|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_JobFam_Pos_JobFamID_PUR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_Pos_IsDirty|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_Pos_JobFam_JobFamID_CUR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_Pos_ReqProf_SourcePosID_PUR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_Pos_Slot_PreviousPosID_PUR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_Pos_StatusDate|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_ReqProf_Pos_SourcePosID_CUR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_Slot_Pos_PreviousPosID_CUR|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_XigPerfilExitoPuesto_App|:[x][x]
